Book Name,Author,Average Rating,Number of Ratings,Score on Goodreads
To Kill a Mockingbird,Harper Lee,4.26,6129090,17358.0
1984,George Orwell,4.19,4604557,15474.0
Pride and Prejudice,Jane Austen,4.29,4273146,15135.0
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,4.47,10063128,12440.0
The Great Gatsby,F. Scott Fitzgerald,3.93,5244056,10828.0
Jane Eyre,Charlotte Brontë,4.15,2095866,10613.0
Lord of the Flies,William Golding,3.69,2906413,10098.0
Alice’s Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll,4.06,564072,9225.0
The Lord of the Rings,J.R.R. Tolkien,4.53,676596,9201.0
"The Hobbit (The Lord of the Rings, #0)",J.R.R. Tolkien,4.29,3977772,9013.0
Brave New World,Aldous Huxley,3.99,1856972,8210.0
Animal Farm,George Orwell,3.99,3888446,8113.0
Fahrenheit 451,Ray Bradbury,3.97,2419826,7773.0
"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4.23,1842386,7746.0
Wuthering Heights,Emily Brontë,3.89,1807130,7546.0
Crime and Punishment,Fyodor Dostoevsky,4.27,905025,7116.0
The Little Prince,Antoine de Saint-Exupéry,4.32,2113912,7014.0
The Picture of Dorian Gray,Oscar Wilde,4.12,1537021,6870.0
"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood (Goodreads Author),4.14,2049156,6708.0
"The Chronicles of Narnia (The Chronicles of Narnia, #1-7)",C.S. Lewis,4.27,651321,6600.0
The Adventures of Huckleberry Finn,Mark Twain,3.83,1266004,6432.0
The Catcher in the Rye,J.D. Salinger,3.8,3526525,6348.0
Little Women,Louisa May Alcott,4.15,2235594,6028.0
Great Expectations,Charles Dickens,3.79,803182,5961.0
Frankenstein,Mary Wollstonecraft Shelley,3.87,1599207,5798.0
The Count of Monte Cristo,Alexandre Dumas,4.3,914346,5708.0
One Flew Over the Cuckoo’s Nest,Ken Kesey,4.2,732776,5566.0
The Grapes of Wrath,John Steinbeck,4.01,907084,5524.0
Gone with the Wind,Margaret Mitchell,4.31,1208289,5495.0
The Curious Incident of the Dog in the Night-Time,Mark Haddon,3.89,1479800,5349.0
Anna Karenina,Leo Tolstoy,4.09,848706,4854.0
Of Mice and Men,John Steinbeck,3.88,2549244,4851.0
Sense and Sensibility,Jane Austen,4.08,1190719,4828.0
The Old Man and the Sea,Ernest Hemingway,3.8,1149486,4715.0
Lolita,Vladimir Nabokov,3.88,850827,4645.0
Catch-22,Joseph Heller,3.99,831569,4638.0
One Hundred Years of Solitude,Gabriel García Márquez,4.11,972089,4525.0
Rebecca,Daphne du Maurier,4.24,629596,4393.0
The Name of the Rose,Umberto Eco,4.14,364882,4259.0
Madame Bovary,Gustave Flaubert,3.7,334816,4185.0
"Dune (Dune, #1)",Frank Herbert,4.27,1361916,4157.0
And Then There Were None,Agatha Christie,4.28,1357769,4055.0
The Master and Margarita,Mikhail Bulgakov,4.29,353922,3807.0
Slaughterhouse-Five,Kurt Vonnegut Jr.,4.1,1370369,3800.0
Don Quixote,Miguel de Cervantes Saavedra,3.9,271020,3781.0
A Tale of Two Cities,Charles Dickens,3.87,947673,3732.0
A Clockwork Orange,Anthony Burgess,4.0,712494,3721.0
Emma,Jane Austen,4.05,887050,3680.0
"The Godfather (The Godfather, #1)",Mario Puzo,4.39,420834,3613.0
The Trial,Franz Kafka,3.96,326079,3571.0
War and Peace,Leo Tolstoy,4.16,328398,3439.0
One Day in the Life of Ivan Denisovich,Aleksandr Solzhenitsyn,3.98,114475,3365.0
The Remains of the Day,Kazuo Ishiguro (Goodreads Author),4.14,304034,3351.0
The Scarlet Letter,Nathaniel Hawthorne,3.43,865701,3237.0
"The Hound of the Baskervilles (Sherlock Holmes, #5)",Arthur Conan Doyle,4.13,346116,3150.0
The Color Purple,Alice Walker,4.27,686113,3134.0
Candide,Voltaire,3.76,276769,3036.0
Gulliver’s Travels,Jonathan Swift,3.58,274147,3029.0
The Time Traveler’s Wife,Audrey Niffenegger (Goodreads Author),3.99,1785739,2978.0
The Kite Runner,Khaled Hosseini (Goodreads Author),4.34,3151633,2956.0
Love in the Time of Cholera,Gabriel García Márquez,3.94,505037,2862.0
The Unbearable Lightness of Being,Milan Kundera,4.11,470131,2823.0
Alice in Wonderland,Jane Carruth (Adapted By),4.03,389832,2807.0
The Adventures of Tom Sawyer,Mark Twain,3.92,936827,2803.0
Bell Jar,Sylvia Plath,4.05,961979,2768.0
Perfume: The Story of a Murderer,Patrick Süskind,4.04,469049,2763.0
The Stranger,Albert Camus,4.02,1096346,2717.0
Atonement,Ian McEwan (Goodreads Author),3.94,519986,2635.0
The Brothers Karamazov,Fyodor Dostoevsky,4.37,332657,2530.0
Mrs. Dalloway,Virginia Woolf,3.79,306853,2498.0
"The Shining (The Shining, #1)",Stephen King (Goodreads Author),4.27,1490369,2477.0
The Wind in the Willows,Kenneth Grahame,4.01,218489,2432.0
Robinson Crusoe,Daniel Defoe,3.68,304848,2310.0
Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,3.83,581223,2295.0
The Road,Cormac McCarthy,3.99,905396,2274.0
All Quiet on the Western Front,Erich Maria Remarque,4.07,460441,2274.0
The Man Without Qualities,Robert Musil,4.19,6739,2241.0
"A Study in Scarlet (Sherlock Holmes, #1)",Arthur Conan Doyle,4.14,444935,2183.0
The Plague,Albert Camus,4.02,264045,2139.0
A Confederacy of Dunces,John Kennedy Toole,3.89,275633,2093.0
Bleak House,Charles Dickens,4.02,108685,2075.0
The Time Machine,H.G. Wells,3.9,519424,2037.0
A Farewell to Arms,Ernest Hemingway,3.82,322040,2016.0
"The Mysterious Affair at Styles (Hercule Poirot, #1)",Agatha Christie,4.0,423970,1984.0
Vanity Fair,William Makepeace Thackeray,3.8,128207,1959.0
Persuasion,Jane Austen,4.15,702858,1909.0
Les Misérables,Victor Hugo,4.2,798061,1887.0
Heart of Darkness,Joseph Conrad,3.43,513416,1880.0
Do Androids Dream of Electric Sheep?,Philip K. Dick,4.09,452292,1853.0
A Room with a View,E.M. Forster,3.9,184101,1818.0
The Left Hand of Darkness,Ursula K. Le Guin,4.1,182272,1815.0
The Woman in White,Wilkie Collins,4.01,154495,1795.0
His Dark Materials (His Dark Materials #1-3),Philip Pullman,4.29,161377,1793.0
Dracula,Bram Stoker,4.01,1276133,1778.0
"Bridget Jones’s Diary (Bridget Jones, #1)",Helen Fielding (Goodreads Author),3.8,983414,1755.0
"Three Men in a Boat (Three Men, #1)",Jerome K. Jerome,3.84,72705,1697.0
"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,3.73,372248,1690.0
"The Murder of Roger Ackroyd (Hercule Poirot, #4)",Agatha Christie,4.27,274742,1687.0
Jonathan Strange & Mr. Norrell,Susanna Clarke,3.86,236504,1576.0
The Prime of Miss Jean Brodie,Muriel Spark,3.71,54774,1566.0
The Three Musketeers,Alexandre Dumas,4.09,322705,1546.0
The War of the Worlds,H.G. Wells,3.83,314362,1503.0
"Moby-Dick or, The Whale",Herman Melville,3.54,561178,1501.0
Invisible Man,Ralph Ellison,3.91,187981,1495.0
A Tree Grows in Brooklyn,Betty  Smith,4.29,465960,1487.0
Flowers for Algernon,Daniel Keyes,4.21,672225,1464.0
Treasure Island,Robert Louis Stevenson,3.84,489666,1456.0
The Scarlet Pimpernel,Emmuska Orczy,4.07,135482,1425.0
"A Wizard of Earthsea (Earthsea Cycle, #1)",Ursula K. Le Guin,4.01,317620,1391.0
The Heart Is a Lonely Hunter,Carson McCullers,3.99,110269,1390.0
A Prayer for Owen Meany,John Irving (Goodreads Author),4.24,321041,1373.0
North and South,Elizabeth Gaskell,4.15,170075,1325.0
Beloved,Toni Morrison,3.95,435894,1306.0
Stranger in a Strange Land,Robert A. Heinlein,3.92,312809,1276.0
Tess of the D’Urbervilles,Thomas Hardy,3.83,283730,1260.0
"The Sign of Four (Sherlock Holmes, #2)",Arthur Conan Doyle,3.9,157105,1247.0
Les Liaisons dangereuses,Pierre Choderlos de Laclos,4.06,53359,1245.0
The God of Small Things,Arundhati Roy (Goodreads Author),3.95,298251,1230.0
The Blind Assassin,Margaret Atwood (Goodreads Author),3.96,155551,1227.0
Breakfast at Tiffany’s and Three Stories,Truman Capote,3.85,264966,1201.0
Fathers and Sons,Ivan Turgenev,3.99,89534,1197.0
A Passage to India,E.M. Forster,3.68,80396,1181.0
I Capture the Castle,Dodie Smith,4.0,104443,1166.0
Possession,A.S. Byatt,3.89,80243,1165.0
"Tinker, Tailor, Soldier, Spy",John le Carré,4.06,94614,1152.0
Middlemarch,George Eliot,4.02,163041,1140.0
Black Beauty,Anna Sewell,3.99,278536,1125.0
Schindler's Ark,Thomas Keneally,4.34,160251,1120.0
"American Gods (American Gods, #1)",Neil Gaiman (Goodreads Author),4.11,925922,1113.0
The Wind-Up Bird Chronicle,Haruki Murakami,4.15,283709,1104.0
Foucault’s Pendulum,Umberto Eco,3.91,70097,1097.0
The End of the Affair,Graham Greene,3.9,64576,1093.0
For Whom the Bell Tolls,Ernest Hemingway,3.98,293747,1086.0
"The Sword in the Stone (The Once and Future King, #1)",T.H. White,3.89,26602,1078.0
The Thin Man,Dashiell Hammett,3.91,35303,1075.0
"The Big Sleep (Philip Marlowe, #1)",Raymond Chandler,3.95,155485,1072.0
Jude the Obscure,Thomas Hardy,3.83,71846,1065.0
"Through the Looking-Glass and What Alice Found There (Alice's Adventures in Wonderland, #2)",Lewis Carroll,4.02,135450,1052.0
"A Canticle for Leibowitz (St. Leibowitz, #1)",Walter M. Miller Jr.,3.98,109633,1051.0
"The Daughter of Time (Inspector Alan Grant, #5)",Josephine Tey,3.91,34152,1036.0
To the Lighthouse,Virginia Woolf,3.8,183573,1027.0
Childhood’s End,Arthur C. Clarke,4.12,159538,1027.0
The Leopard,Giuseppe Tomasi di Lampedusa,4.01,37270,1016.0
"My Family and Other Animals (Corfu Trilogy, #1)",Gerald Durrell,4.17,55854,1007.0
Fight Club,Chuck Palahniuk (Goodreads Author),4.19,592100,992.0
A Thousand Splendid Suns,Khaled Hosseini (Goodreads Author),4.43,1530997,975.0
Hunger,Knut Hamsun,4.05,56030,975.0
A Portrait of the Artist as a Young Man,James Joyce,3.64,151992,970.0
Memoirs of a Geisha,Arthur Golden,4.15,2001971,965.0
Our Man in Havana,Graham Greene,3.94,36115,954.0
Cold Comfort Farm,Stella Gibbons,3.89,50600,942.0
Their Eyes Were Watching God,Zora Neale Hurston,3.98,347535,931.0
The Tin Drum,Günter Grass,3.95,44089,928.0
If on a Winter's Night a Traveler,Italo Calvino,4.03,98040,923.0
The Complete Maus,Art Spiegelman,4.57,220493,917.0
My Name Is Red,Orhan Pamuk,3.87,56481,908.0
Portnoy’s Complaint,Philip Roth,3.71,68434,906.0
"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)",Robert M. Pirsig,3.78,230493,904.0
"Cry, the Beloved Country",Alan Paton,3.92,74823,891.0
The Wasp Factory,Iain Banks,3.77,96941,891.0
Snow Crash,Neal Stephenson (Goodreads Author),4.02,280235,890.0
Brighton Rock,Graham Greene,3.7,32124,884.0
Dead Souls,Nikolai Gogol,3.98,85069,879.0
"Foundation (Foundation, #1)",Isaac Asimov,4.17,539593,875.0
"The Code of the Woosters (Jeeves, #7)",P.G. Wodehouse,4.32,28684,865.0
"The Commitments (The Barrytown Trilogy, #1; Jimmy Rabbitte, #1)",Roddy Doyle,3.93,16382,856.0
"The Giver (The Giver, #1)",Lois Lowry (Goodreads Author),4.12,2481009,851.0
We,Yevgeny Zamyatin,3.89,97326,841.0
A Connecticut Yankee in King Arthur's Court,Mark Twain,3.77,103530,836.0
The Magus,John Fowles,4.05,58639,832.0
Suite Francaise,Irène Némirovsky,3.85,74194,830.0
High Fidelity,Nick Hornby,3.91,201637,821.0
A Fine Balance,Rohinton Mistry,4.37,149546,821.0
The House of Mirth,Edith Wharton,3.97,97978,820.0
Cloud Atlas,David Mitchell,4.01,248920,819.0
The Mayor of Casterbridge,Thomas Hardy,3.86,62448,816.0
The Thorn Birds,Colleen McCullough,4.24,350084,804.0
The Turn of the Screw,Henry James,3.39,156165,797.0
American Psycho,Bret Easton Ellis,3.81,314447,789.0
Uncle Tom’s Cabin,Harriet Beecher Stowe,3.91,227457,783.0
Fatherland,Robert   Harris (Goodreads Author),4.01,47813,769.0
"Regeneration (Regeneration, #1)",Pat Barker,4.02,31091,765.0
Tintin in Tibet (Tintin #20),Hergé,4.23,17986,762.0
My Cousin Rachel,Daphne du Maurier,4.0,59200,754.0
"The 39 Steps (Richard Hannay, #1)",John Buchan,3.6,41189,753.0
"Trainspotting (Mark Renton, #2)",Irvine Welsh,4.1,167256,745.0
Fingersmith,Sarah Waters,4.02,106299,743.0
The Shipping News,Annie Proulx,3.88,146141,742.0
Howards End,E.M. Forster,3.96,89699,732.0
Oliver Twist,Charles Dickens,3.88,389006,732.0
The Island of Dr. Moreau,H.G. Wells,3.73,121069,730.0
The Magic Mountain,Thomas Mann,4.13,49514,716.0
Solaris,Stanisław Lem,3.99,107762,715.0
"The Forever War (The Forever War, #1)",Joe Haldeman,4.14,166396,712.0
House of Leaves,Mark Z. Danielewski (Goodreads Author),4.09,170302,711.0
Death in Venice and Other Tales,Thomas Mann,3.9,16772,708.0
Peter Pan,J.M. Barrie,4.04,347522,708.0
"The Earthsea Trilogy (Earthsea Cycle, #1-3)",Ursula K. Le Guin,4.28,20729,705.0
The Haunting of Hill House,Shirley Jackson,3.82,303821,702.0
Lady Chatterley's Lover,D.H. Lawrence,3.5,125708,699.0
A Handful of Dust,Evelyn Waugh,3.9,26381,697.0
"The Long Goodbye (Philip Marlowe, #6)",Raymond Chandler,4.19,42511,693.0
The Idiot,Fyodor Dostoevsky,4.21,182963,689.0
The Moonstone,Wilkie Collins,3.91,93166,679.0
"The History of Tom Jones, a Foundling",Henry Fielding,3.75,33364,664.0
White Teeth,Zadie Smith,3.79,157634,658.0
"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne,3.73,21804,656.0
The Man in the High Castle,Philip K. Dick,3.6,212974,650.0
East of Eden,John Steinbeck,4.41,539453,644.0
Native Son,Richard Wright,4.03,99150,643.0
"The Spy Who Came In from the Cold (George Smiley, #3)",John le Carré,4.08,110160,635.0
"Notes from Underground, White Nights, The Dream of a Ridiculous Man, and Selections from The House of the Dead",Fyodor Dostoevsky,4.19,76718,632.0
Empire of the Sun,J.G. Ballard,3.98,20667,626.0
The Constant Gardener,John le Carré,3.82,28357,624.0
Oblomov,Ivan Goncharov,4.12,38695,622.0
Naked Lunch,William S. Burroughs,3.46,91302,619.0
The Amazing Adventures of Kavalier & Clay,Michael Chabon,4.18,202747,616.0
The Red Badge of Courage,Stephen Crane,3.29,104373,609.0
Scoop,Evelyn Waugh,3.8,20778,596.0
Orlando,Virginia Woolf,3.87,93305,590.0
Lucky Jim,Kingsley Amis,3.75,29860,578.0
"Jurassic Park (Jurassic Park, #1)",Michael Crichton,4.1,959063,574.0
"Murder Must Advertise  (Lord Peter Wimsey, #10)",Dorothy L. Sayers,4.17,23222,573.0
The Sound and the Fury,William Faulkner,3.85,182173,571.0
Disgrace,J.M. Coetzee,3.85,106413,568.0
Northanger Abbey,Jane Austen,3.85,401445,565.0
A History of the World in 10½  Chapters,Julian Barnes,3.88,15405,560.0
"Asterix the Gaul (Asterix, #1)",René Goscinny,4.18,30475,555.0
Misery,Stephen King (Goodreads Author),4.21,699059,555.0
"Neuromancer (Sprawl, #1)",William Gibson,3.9,327237,547.0
Germinal,Émile Zola,4.19,37829,543.0
The Third Man,Graham Greene,3.8,14946,534.0
I Am Legend and Other Stories,Richard Matheson,4.0,131370,531.0
The Beach,Alex Garland,3.97,87553,530.0
The English Patient,Michael Ondaatje,3.87,132071,529.0
Mansfield Park,Jane Austen,3.86,349910,526.0
The Day of the Triffids,John Wyndham,4.01,107675,525.0
Blindness,José Saramago,4.17,290071,519.0
The Uncommon Reader,Alan Bennett,3.74,53723,516.0
Molloy,Samuel Beckett,4.04,8599,514.0
The Witches of Eastwick,John Updike,3.23,17311,506.0
"Titus Groan (Gormenghast, #1)",Mervyn Peake,3.92,20745,498.0
Miss Smilla's Feeling for Snow,Peter Høeg,3.74,49205,498.0
Barchester Towers (Chronicles of Barsetshire #2),Anthony Trollope,4.05,16667,491.0
The Maltese Falcon,Dashiell Hammett,3.88,107081,488.0
"Lonesome Dove (Lonesome Dove, #1)",Larry McMurtry,4.53,191091,483.0
The Pickwick Papers,Charles Dickens,3.85,29784,482.0
Notes from Underground,Fyodor Dostoevsky,4.18,161266,479.0
The Bonfire of the Vanities,Tom Wolfe,3.9,80910,478.0
The Age of Innocence,Edith Wharton,3.97,174692,475.0
Ivanhoe,Walter Scott,3.76,94820,466.0
Carrie's War,Nina Bawden,3.92,8756,464.0
The Stars My Destination,Alfred Bester,4.07,51344,461.0
The Andromeda Strain,Michael Crichton,3.91,255876,459.0
"Dissolution (Matthew Shardlake, #1)",C.J. Sansom,4.06,53961,457.0
Travels with My Aunt,Graham Greene,3.81,15222,456.0
Flaubert's Parrot,Julian Barnes,3.65,15411,450.0
Far From the Madding Crowd,Thomas Hardy,3.96,153419,448.0
Kindred,Octavia E. Butler,4.3,218331,443.0
"Thank You, Jeeves (Jeeves, #5)",P.G. Wodehouse,4.18,18238,442.0
The Reader,Bernhard Schlink,3.78,210955,442.0
Enduring Love,Ian McEwan (Goodreads Author),3.64,44597,438.0
The Jungle,Upton Sinclair,3.77,145571,434.0
"Ringworld (Ringworld, #1)",Larry Niven,3.95,121697,433.0
The French Lieutenant's Woman,John Fowles,3.88,52983,429.0
"The Secret Diary of Adrian Mole, Aged 13 3/4  (Adrian Mole, #1)",Sue Townsend,3.88,48992,424.0
The Mill on the Floss,George Eliot,3.82,55356,423.0
Little Dorrit,Charles Dickens,4.0,47848,422.0
Palace Walk (The Cairo Trilogy #1),Naguib Mahfouz,4.19,19939,418.0
"Casino Royale (James Bond, #1)",Ian Fleming,3.74,85038,416.0
My Name Is Asher Lev,Chaim Potok,4.23,41407,413.0
Le Grand Meaulnes,Alain-Fournier,3.72,13359,411.0
"The Murder at the Vicarage (Miss Marple, #1)",Agatha Christie,4.05,188998,411.0
Of Human Bondage,W. Somerset Maugham,4.14,57123,409.0
True History of the Kelly Gang,Peter Carey,3.83,22803,407.0
Cat’s Eye,Margaret Atwood (Goodreads Author),3.94,68325,407.0
A Kestrel for a Knave,Barry Hines,4.05,6848,400.0
The Power and the Glory,Graham Greene,3.98,39550,398.0
"Gorky Park (Arkady Renko, #1)",Martin Cruz Smith,4.04,67609,398.0
Journey to the Center of the Earth,Jules Verne,3.85,200541,395.0
Midnight’s Children,Salman Rushdie,3.98,123843,393.0
Zorba the Greek,Nikos Kazantzakis,4.05,51560,387.0
The Postman Always Rings Twice,James M. Cain,3.77,43329,384.0
"Tales of the City (Tales of the City, #1)",Armistead Maupin,4.0,44325,383.0
Sister Carrie,Theodore Dreiser,3.77,40158,372.0
The Third Policeman,Flann O'Brien,3.98,20423,370.0
Wide Sargasso Sea,Jean Rhys,3.59,92995,370.0
Silas Marner,George Eliot,3.68,87035,368.0
Only Forward,Michael Marshall Smith (Goodreads Author),4.22,5822,368.0
"Love Story (Love Story, #1)",Erich Segal,3.64,60626,368.0
The Far Pavilions,M.M. Kaye,4.2,44010,368.0
Vurt,Jeff Noon,4.04,9740,363.0
The Glass Bead Game,Hermann Hesse,4.11,38710,356.0
"Devil in a Blue Dress (Easy Rawlins, #1)",Walter Mosley,3.87,27033,352.0
Père Goriot,Honoré de Balzac,3.85,59505,349.0
A High Wind in Jamaica,Richard Hughes,3.77,9902,348.0
Journey to the End of the Night,Louis-Ferdinand Céline,4.19,42112,346.0
"Red Dragon (Hannibal Lecter, #1)",Thomas  Harris,4.06,333572,343.0
"The Prisoner of Zenda (The Ruritania Trilogy, #2)",Anthony Hope,3.84,21338,342.0
Cakes and Ale,W. Somerset Maugham,3.78,7302,339.0
Everything Is Illuminated,Jonathan Safran Foer (Goodreads Author),3.89,179626,336.0
The Fall,Albert Camus,4.04,106704,335.0
The Man Who Was Thursday: A Nightmare,G.K. Chesterton,3.83,40961,334.0
The Night Watch,Sarah Waters,3.7,31300,331.0
Bonjour tristesse,Françoise Sagan,3.71,51297,323.0
The Day of the Jackal,Frederick Forsyth,4.27,134294,317.0
Babbitt,Sinclair Lewis,3.69,23609,308.0
Unless,Carol Shields,3.63,16380,307.0
The Sirens of Titan,Kurt Vonnegut Jr.,4.15,141589,307.0
"Consider Phlebas (Culture, #1)",Iain M. Banks,3.85,91273,306.0
"A Dance to the Music of Time, Complete Set: 1st Movement, 2nd Movement, 3rd Movement, 4th Movement",Anthony Powell,4.41,150,305.0
A Town Like Alice,Nevil Shute,4.15,58031,305.0
Jacques the Fatalist,Denis Diderot,3.8,8804,300.0
The Golden Notebook,Doris Lessing,3.77,23028,297.0
McTeague: A Story of San Francisco,Frank Norris,3.68,6441,295.0
The Crying of Lot 49,Thomas Pynchon,3.69,86863,293.0
"The Talented Mr. Ripley (Ripley, #1)",Patricia Highsmith,3.94,90889,292.0
